algoritmo,entrada,n,comp,time
insert,random,10000,24795629,3.4230690002441406
insert,asc,10000,9999,0.0012540817260742188
insert,desc,10000,49509688,7.11271333694458
merge,random,10000,120274,0.03892850875854492
merge,asc,10000,184882,0.03157544136047363
merge,desc,10000,259254,0.03362154960632324
tim,random,10000,143840,0.038886070251464844
tim,asc,10000,198860,0.042240142822265625
tim,desc,10000,267764,0.03766679763793945
insert,random,10000,24818264,3.999647855758667
insert,asc,10000,9999,0.0013363361358642578
insert,desc,10000,49509677,7.5246546268463135
merge,random,10000,120215,0.03667473793029785
merge,asc,10000,184823,0.028363943099975586
merge,desc,10000,258840,0.035366058349609375
tim,random,10000,144308,0.036184072494506836
tim,asc,10000,199328,0.0213165283203125
tim,desc,10000,267829,0.022832393646240234
insert,random,10000,24724994,3.969317674636841
insert,asc,10000,9999,0.0012402534484863281
insert,desc,10000,49509364,7.228927373886108
merge,random,10000,120264,0.03679156303405762
merge,asc,10000,184872,0.02945232391357422
merge,desc,10000,259932,0.031476497650146484
tim,random,10000,143682,0.03970789909362793
tim,asc,10000,198702,0.020550251007080078
tim,desc,10000,268535,0.022563457489013672
insert,random,10000,24815231,3.445467948913574
insert,asc,10000,9999,0.001238107681274414
insert,desc,10000,49509276,6.842948913574219
merge,random,10000,120153,0.036623239517211914
merge,asc,10000,184761,0.02893543243408203
merge,desc,10000,259486,0.02872776985168457
tim,random,10000,143353,0.033394575119018555
tim,asc,10000,198373,0.021585464477539062
tim,desc,10000,267427,0.021935701370239258
insert,random,10000,24710552,3.4077234268188477
insert,asc,10000,9999,0.0012350082397460938
insert,desc,10000,49510065,6.79596471786499
merge,random,10000,120226,0.03596353530883789
merge,asc,10000,184834,0.028093576431274414
merge,desc,10000,259012,0.028804779052734375
tim,random,10000,143758,0.03216862678527832
tim,asc,10000,198778,0.01952815055847168
tim,desc,10000,267988,0.022055864334106445
insert,random,10000,24693791,3.472072124481201
insert,asc,10000,9999,0.001245260238647461
insert,desc,10000,49509577,6.908523082733154
merge,random,10000,120325,0.035015106201171875
merge,asc,10000,184933,0.027380943298339844
merge,desc,10000,259561,0.028211116790771484
tim,random,10000,144051,0.03338193893432617
tim,asc,10000,199071,0.020008325576782227
tim,desc,10000,268707,0.02246999740600586
insert,random,10000,24968671,3.5012753009796143
insert,asc,10000,9999,0.0012488365173339844
insert,desc,10000,49511007,6.82727575302124
merge,random,10000,120333,0.036107778549194336
merge,asc,10000,184941,0.026921987533569336
merge,desc,10000,259280,0.028517723083496094
tim,random,10000,144289,0.03326606750488281
tim,asc,10000,199309,0.020277976989746094
tim,desc,10000,267888,0.02208852767944336
insert,random,10000,24507783,3.427687406539917
insert,asc,10000,9999,0.0012373924255371094
insert,desc,10000,49509828,6.840847015380859
merge,random,10000,120180,0.03548097610473633
merge,asc,10000,184788,0.02696394920349121
merge,desc,10000,259306,0.028341293334960938
tim,random,10000,143714,0.032697200775146484
tim,asc,10000,198734,0.01984858512878418
tim,desc,10000,267913,0.021687746047973633
insert,random,10000,24937682,3.448983669281006
insert,asc,10000,9999,0.0012493133544921875
insert,desc,10000,49509384,6.796751499176025
merge,random,10000,120183,0.03598952293395996
merge,asc,10000,184791,0.027335166931152344
merge,desc,10000,258774,0.029124021530151367
tim,random,10000,144244,0.03351449966430664
tim,asc,10000,199264,0.020108938217163086
tim,desc,10000,268073,0.02190852165222168
insert,random,10000,24933032,3.4443411827087402
insert,asc,10000,9999,0.0012366771697998047
insert,desc,10000,49508919,6.80462646484375
merge,random,10000,120306,0.03624701499938965
merge,asc,10000,184914,0.028851032257080078
merge,desc,10000,259079,0.028401613235473633
tim,random,10000,143626,0.032608985900878906
tim,asc,10000,198646,0.019896745681762695
tim,desc,10000,267837,0.022474288940429688
insert,random,100000,2477352395,357.3310639858246
insert,asc,100000,99999,0.012577056884765625
insert,desc,100000,4950543853,725.8565697669983
merge,random,100000,1532809,0.4417247772216797
merge,asc,100000,2347833,0.33977413177490234
merge,desc,100000,3264020,0.3490023612976074
tim,random,100000,1867039,0.4241447448730469
tim,asc,100000,2568239,0.25513291358947754
tim,desc,100000,3365712,0.26713061332702637
insert,random,100000,2469520728,356.3873143196106
insert,asc,100000,99999,0.012590169906616211
insert,desc,100000,4950533913,725.8431620597839
merge,random,100000,1532474,0.45670485496520996
merge,asc,100000,2347498,0.33933448791503906
merge,desc,100000,3259015,0.34656739234924316
tim,random,100000,1867106,0.4337458610534668
tim,asc,100000,2568306,0.2577192783355713
tim,desc,100000,3363584,0.2673838138580322
insert,random,100000,2467005761,355.18145632743835
insert,asc,100000,99999,0.01262807846069336
insert,desc,100000,4950547176,725.7662274837494
merge,random,100000,1532617,0.4458591938018799
merge,asc,100000,2347641,0.32702064514160156
merge,desc,100000,3262940,0.3550148010253906
tim,random,100000,1865873,0.425368070602417
tim,asc,100000,2567073,0.2516815662384033
tim,desc,100000,3360968,0.2608451843261719
insert,random,100000,2483441542,358.293155670166
insert,asc,100000,99999,0.01257467269897461
insert,desc,100000,4950538940,725.8480756282806
merge,random,100000,1532369,0.4434967041015625
merge,asc,100000,2347393,0.3347606658935547
merge,desc,100000,3259809,0.35614800453186035
tim,random,100000,1867396,0.42391109466552734
tim,asc,100000,2568596,0.2530691623687744
tim,desc,100000,3364461,0.26812219619750977
